ASSUME CS:CODE,DS:DATA
DATA SEGMENT
MSG1 DB 0AH,'ENTER THE FIRST NUMBER:$'
MSG2 DB 0AH,'ENTER THE SECOND NUMBER:$'
MSG3 DB 0AH,'THE SUM IS:$'
DATA ENDS

START:
MOV AX,DATAMOV DS,AXMOV DX,OFFSET MSG1MOV AH,09H
INT 21H
MOV AH,01H
INT 21H
SUB AL,30H
MOV BH,0AH
MUL BH
MOV BH,AL
MOV AH,O1H
INT 21H
SUB AL,30H
ADD BH,AL
MOV AH,01H
INT 21H
SUB AL,30H
MOV CH,0AH
MUL CH
MOV CH,AL
MOV AH,O1H
INT 21H
SUB AL,30H
ADD CH,AL

MOV DX,OFFSET MSG2
MOV AH,09H
INT 21H
MOV AH,01H
INT 21H
SUB AL,30H
MOV BL,0AH
MUL BL
MOV BL,AL
MOV AH,01H
INT 21H
SUB AL,30H
ADD BL,AL

MOV AH,01H
INT 21H
SUB AL,30H
MOV DH,0AH
MUL DH
MOV DH,AL
MOV AH,O1H
INT 21H
SUB AL,30H
ADD DH,AL
ADD BH,BL
ADD CH,DH

MOV DX,OFFSET MSG3
MOV AH,09H
INT 21H
MOV CL,0AH
MOV AL,BH
MOV AH,00H
DIV CL
MOV BL,AH
ADD AL,30H
MOV DL,AL
MOV AH,02H
INT 21H
ADD BL,30H
MOV DL,BL
MOV AH,02H
INT 21H

MOV CL,0AH
MOV AL,CH
MOV AH,00H
DIV CL
MOV BL,AH
ADD AL,30H
MOV DL,AL
MOV AH,02H
INT 21H
ADD BL,30H
MOV DL,BL
MOV AH,02H
INT 21H
MOV AH,4CH
INT 21H

CODE ENDS
END START
